City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,70.23,67,82,5.46,PN,1717024208
1,tazovsky,67.4667,78.7,16.23,95,74,8.28,RU,1717024642
2,dalandzadgad,43.5708,104.425,57.63,39,26,5.26,MN,1717024642
3,margaret river,-33.95,115.0667,58.62,66,98,14.32,AU,1717024392
4,puerto aysen,-45.4,-72.7,39.67,99,100,3.4,CL,1717024590
5,edinburgh of the seven seas,-37.0676,-12.3116,54.77,67,26,15.55,SH,1717024391
6,port-aux-francais,-49.35,70.2167,35.96,69,93,40.53,TF,1717024389
7,college,64.8569,-147.8028,69.75,42,75,9.22,US,1717024642
8,petropavlovsk-kamchatsky,53.0452,158.6483,39.45,75,100,4.47,RU,1717024642
9,waitangi,-43.9535,-176.5597,49.82,84,26,4.0,NZ,1717024390
10,sirathu,25.65,81.3167,96.13,18,23,1.23,IN,1717024643
11,nemuro,43.3236,145.575,46.99,84,87,8.01,JP,1717024643
12,sandpoint,48.2766,-116.5533,59.41,63,75,12.66,US,1717024643
13,grytviken,-54.2811,-36.5092,36.9,98,100,15.88,GS,1717024390
14,wailua homesteads,22.0669,-159.378,81.03,79,20,14.97,US,1717024643
15,mili,6.0815,171.735,83.05,75,28,12.59,MH,1717024643
16,nar'yan-mar,67.6713,53.087,22.1,91,43,8.99,RU,1717024643
17,mata-utu,-13.2816,-176.1745,83.89,78,73,13.35,WF,1717024643
18,luena,-11.7833,19.9167,53.37,62,9,3.29,AO,1717024643
19,cerano,20.1167,-101.3833,73.17,29,77,3.96,MX,1717024643
20,general pico,-35.6566,-63.7568,48.88,64,67,5.95,AR,1717024643
21,coquimbo,-29.9533,-71.3436,59.99,70,0,1.5,CL,1717024325
22,ha'il,27.5219,41.6907,80.62,21,0,2.3,SA,1717024644
23,hamilton,39.1834,-84.5333,71.55,59,75,6.91,US,1717024351
24,stanley,54.868,-1.6985,54.72,94,40,6.91,GB,1717024390
25,dzhangala,49.2167,50.3333,67.15,32,52,6.76,KZ,1717024644
26,tiksi,71.6872,128.8694,42.19,84,73,5.53,RU,1717024644
27,ngara,-2.5122,30.6558,60.62,81,64,2.3,TZ,1717024644
28,isafjordur,66.0755,-23.124,40.98,68,96,7.14,IS,1717024644
29,atafu village,-8.5421,-172.5159,85.15,73,8,11.41,TK,1717024644
30,chibougamau,49.9168,-74.3659,56.82,33,40,11.5,CA,1717024502
31,sakaiminato,35.55,133.2333,64.38,77,75,1.14,JP,1717024645
32,albany,42.6001,-73.9662,72.25,47,87,1.01,US,1717024581
33,camrose,53.0168,-112.8353,55.9,50,70,13.6,CA,1717024360
34,korla,41.7597,86.1469,69.04,35,99,13.56,CN,1717024645
35,formosa do rio preto,-11.0483,-45.1931,76.21,41,79,2.98,BR,1717024645
36,kununurra,-15.7667,128.7333,75.18,83,75,2.3,AU,1717024630
37,port elizabeth,-33.918,25.5701,72.1,54,0,1.99,ZA,1717024374
38,galveston,29.3669,-94.9669,85.05,84,75,11.5,US,1717024520
39,bethel,41.3712,-73.414,73.53,62,75,5.75,US,1717024389
